"QID","X","Y","elev","nceldas","basin","strahler","q_cctr2","q_cctr10","q_cctr100","q_luctr2","q_luctr10","q_luctr100","q_ccluctr2","q_ccluctr10","q_ccluctr100","q_diftr2","q_diftr10","q_diftr100","v_cctr2","v_cctr10","v_cctr100","v_luctr2","v_luctr10","v_luctr100","v_ccluctr2","v_ccluctr10","v_ccluctr100","v_diftr2","v_diftr10","v_diftr100","kwtr2p","kwtr10p","kwtr100p","dntr2p_babf","dntr2p_baaa","dntr2p_baaf","dntr10p_babf","dntr10p_baaa","dntr10p_baaf","dntr100p_babf","dntr100p_baaa","dntr100p_baaf","srhtr2p_cl","srhtr2p_cob","srhtr2p_clcob","srhtr10p_cl","srhtr10p_cob","srhtr10p_clcob","srhtr100p_cl","srhtr100p_cob","srhtr100p_clcob"
21,845508.713048004,9892472.27322118,731,180,1,1,15.52135,12.73215,7.8118,3.56315,2.86975,1.9784,19.0845,15.6019,9.7902,-1.5981,-1.41289999999999,-0.453400000000002,0.07375,0.05975,0.03755,0.02265,0.02285,0.02275,0.0964,0.0826,0.0603,-0.00070000000000002,-0.000300000000000009,-0.000100000000000017,0.000674,0.062,0.14,0.0415303016223174,0.0617752300851049,0.000239107838860347,0.337814605789225,0.278133390779703,0.0446629675756215,0.581806366604355,0.332649733431861,0.184322811635279,0.00181382820376152,0.00712520364742797,0.717598935159254,0.107849841977451,0.0294852287270604,0.932320188450765,0.3710671012341,0.030681491468978,0.925577448905411
22,842807.753611249,9891712.73514067,860,1869,2,2,161.14425,127.6132,81.37765,37.74195,28.2921,22.69535,198.8862,155.9053,104.073,-21.0417,-13.4739999999999,1.95050000000003,0.76395,0.6182,0.3883,0.22145,0.2222,0.2242,0.9854,0.8404,0.6125,-0.00890000000000013,-0.00219999999999976,0.00419999999999954,0.00152,0.012,0.0309,0.107470262162685,0.0745711319393117,0.000573643295964036,0.347020517887312,0.0872367343307965,0.00921800388682663,0.60073825774687,0.110496873602915,0.0525984753970599,0.0128969813085023,0.0024380864214939,0.931746841083481,0.11813749114856,0.00353178437415991,0.949213459436564,0.393419616509591,0.00432723573506355,0.921081307653988
23,840637.042933132,9893442.02446255,1238,960,2,2,93.723,75.0848,46.0484,20.7638,15.6191,10.2595,114.4868,90.7039,56.3079,-11.42,-8.26679999999999,-3.13420000000002,0.39325,0.31825,0.1999,0.11345,0.11375,0.1147,0.5067,0.432,0.3146,-0.00449999999999995,-0.00109999999999988,0.00200000000000011,2.97e-05,0.000609,0.00338,0.0715168537876605,0.00840161441588115,1.14753479702268e-05,0.249632460232032,0.017013229877312,0.0006342340440848,0.534515294233882,0.0229289778764682,0.00932707530724192,0.00746481651586561,4.91234713584365e-05,0.990964715498861,0.0937828653992135,0.000140500232301832,0.916585494771109,0.372984033709724,0.000338226900453376,0.850698081826825
24,849807.753611251,9892579.8924282,547,9472,1,3,571.22535,485.06455,306.90645,139.50855,128.33795,117.28185,710.7339,613.4025,424.1883,-12.6002999999999,-5.51189999999986,-20.7505000000001,3.8184,3.10095,1.9534,1.0829,1.08335,1.085,4.9013,4.1843,3.0384,-0.0254000000000003,-0.0100999999999996,0.00939999999999941,0.0389,0.288,0.586,0.171208354726276,0.35485341182524,0.0311289870468581,0.872387601459787,0.527180132930921,0.317862934444918,0.8979071017526,1,1,0.0129560678063823,0.142128260391969,0.836821700908523,0.145272319728383,0.200467992593207,0.970080113602056,0.4800389020596,0.230618134375301,0.969517547797218
25,844993.108950309,9893185.95844537,813,185,1,1,17.30525,13.78245,8.4519,4.17225,3.05655,2.0529,21.4775,16.839,10.5048,-2.4891,-1.5313,-0.586600000000004,0.07585,0.06145,0.0386,0.02335,0.02375,0.0236,0.0992,0.0852,0.0622,-0.000899999999999998,-0.000299999999999995,-0.000200000000000006,0.000969,0.0192,0.0435,0.0660268046826518,0.0791933241714247,0.000322440923846072,0.389012823955295,0.136422786507113,0.0145359876439475,0.592510602436827,0.143807977125526,0.0668688676933379,0.00582692453333811,0.00313410494742627,0.964973071149562,0.120614925301182,0.00620246414049841,0.874527226291197,0.378849943377899,0.00673981612125696,0.930044114152112
26,851872.39827219,9892606.66912349,561,368,1,1,22.7512,18.50485,12.2201,7.0599,5.12725,4.3357,29.8111,23.6321,16.5558,-3.6468,-0.909700000000004,-0.762999999999991,0.1467,0.11975,0.07555,0.0503,0.04985,0.04915,0.197,0.1696,0.1247,-0.00119999999999998,-0.000900000000000012,-5e-04,0.00108,0.151,0.384,0.0141416524036984,0.0916464107879467,0.000702183981494452,0.479510901095912,0.332721561126674,0.128646124629121,0.768888988661935,0.820092245442844,0.546075501740639,0.000678909182614595,0.0403676946357965,0.549468849286731,0.0911325283232857,0.117954476861178,0.978534199014576,0.376935481600896,0.131918936002319,0.966117095619838
27,845101.687594073,9893777.37980161,834,222,1,1,20.87455,16.658,10.23745,5.11265,3.788,2.53485,25.9872,20.446,12.7723,-2.9793,-1.8886,-0.761099999999999,0.0907,0.07345,0.0462,0.0279,0.02825,0.0282,0.1186,0.1017,0.0744,-0.00119999999999998,-0.000299999999999995,-0.000200000000000006,0.000557,0.0143,0.0343,0.0540399804567581,0.0715453704637924,0.000173392430002765,0.354398020006241,0.120028176531805,0.0101545089684988,0.609322978099253,0.130310169538586,0.0545303075076852,0.00385467728342848,0.00249134670354401,0.955942102296717,0.103082170030585,0.00495693989087442,0.880668862232077,0.376171238777332,0.0050425620759168,0.958781746656143
28,848616.332255012,9894571.31378443,619,1077,1,2,76.52995,63.7819,38.9201,19.20815,17.0796,12.7288,95.7381,80.8615,51.6489,-3.82650000000001,-6.59520000000002,-2.68159999999997,0.4372,0.35465,0.2226,0.1326,0.13295,0.1332,0.5698,0.4876,0.3558,-0.00419999999999998,-0.0018999999999999,0.00180000000000002,0.0223,0.198,0.393,0.173146715218727,0.270461911323762,0.0139853927416277,0.3710542275357,0.545329770853989,0.185631639576604,0.699667845838587,0.801824684624956,0.610700401626225,0.0108540394433002,0.0787187580410738,0.891343088670902,0.141772836686612,0.113545546640405,0.975158240408108,0.446818621462719,0.120350622675346,0.987578700868156
29,839907.75361125,9894654.15649691,1538,283,2,1,28.564,22.85475,14.86905,5.9351,4.48765000000001,3.88555,34.4991,27.3424,18.7546,-2.322,-0.210899999999988,-0.966899999999995,0.11605,0.09395,0.05905,0.03425,0.03435,0.03465,0.1503,0.1283,0.0937,-0.00149999999999997,-0.000299999999999995,0.000700000000000034,1.77e-06,5.44e-05,0.000436,0.060125413167862,0.00265401928961412,7.61531141200653e-07,0.214357352114266,0.00473621906613379,7.53411680122151e-05,0.519960046136751,0.00756704126533126,0.00187246224480358,0.00435519390179595,3.82992511005487e-06,0.935700535572229,0.0710516748226091,1.2328467305367e-05,0.922770554691493,0.333392730828974,3.61146966898485e-05,0.888016593502624
30,843293.108950309,9895785.95844538,1199,401,1,1,38.22735,30.2118,18.54165,8.15185,5.7992,3.87765,46.3792,36.011,22.4193,-5.2075,-2.98699999999999,-1.0981,0.16465,0.1332,0.0837,0.04765,0.0478,0.0482,0.2123,0.181,0.1319,-0.00189999999999999,-0.000399999999999956,0.000800000000000023,2.31e-05,0.000302,0.00197,0.109842586467607,0.00650391334734139,1.21261849994908e-05,0.25535703589958,0.0106491710829158,0.000382600994356663,0.572869252885465,0.0186320994542022,0.00641133274454357,0.0134394800128639,2.16206973502331e-05,0.931761675644987,0.0996320965390476,6.12404618915985e-05,0.908173552062604,0.378331849225405,0.000179615203659056,0.901448533566037
31,846369.885645606,9895271.31378443,749,775,1,1,65.96185,52.22215,33.2636,15.41855,11.50675,9.2705,81.3804,63.7289,42.5341,-8.74390000000002,-5.3917,0.840399999999988,0.3175,0.2569,0.16135,0.0924,0.0928,0.09345,0.4099,0.3497,0.2548,-0.00359999999999999,-0.00100000000000011,0.00149999999999995,0.00231,0.0145,0.0385,0.126921452745004,0.0793873941237672,0.000938957205241071,0.348629237918252,0.0918459998465482,0.0129532108498858,0.600368654617736,0.112972924290824,0.0685545192300616,0.0181506535333811,0.0028455243197687,0.940196067282781,0.155519771298201,0.0035257759537769,0.924451178908565,0.42638918828567,0.00540705093353733,0.874611730180325
32,848087.042933132,9896092.02446255,653,361,1,2,27.0433,22.3353,13.5473,6.1747,5.1804,3.5703,33.218,27.5157,17.1176,-2.3758,-2.64100000000001,-0.70620000000001,0.1467,0.1191,0.07465,0.0466,0.0469,0.04655,0.1933,0.166,0.1212,-0.00120000000000001,-0.000800000000000051,-9.9999999999989e-05,0.00743,0.127,0.262,0.11352750834485,0.198349885920652,0.00385933969817873,0.331269512022482,0.457685520430834,0.102567857452416,0.73607236253811,0.589841167460287,0.34040096339891,0.00484675619491104,0.0445113947230269,0.904761714374879,0.108380960814092,0.0772426744805534,0.948073178973206,0.356762364349458,0.0762234281791301,0.957664353259761
33,850302.677916456,9895242.02446255,633,395,1,2,24.24005,19.82045,12.68845,8.33885,7.53515,6.82085,32.5789,27.3556,19.5093,-1.2227,-0.747899999999987,-0.901499999999992,0.1621,0.13175,0.0827,0.0572,0.05635,0.0557,0.2193,0.1881,0.1384,-0.00199999999999997,-0.0025,0.000800000000000078,0.0792,0.253,0.453,0.304202802334887,0.441639239864467,0.0656219592576977,0.411800245447109,0.477053546227455,0.260587281657381,0.625079344012724,0.644009662896863,0.739761757498883,0.0295890891718595,0.154675509561517,0.880619173347166,0.163841527477478,0.143250643953841,0.958770453161205,0.462354073465522,0.148609167368633,0.964983872793177
34,841928.46428937,9897271.31378443,1326,343,1,1,33.52645,26.5086,16.3121,5.36085,3.60270000000001,2.2677,38.8873,30.1113,18.5798,-3.9391,-2.0892,-0.738,0.1411,0.1142,0.07175,0.0389,0.039,0.03925,0.18,0.1532,0.111,-0.00139999999999998,-0.000399999999999984,0.000500000000000056,9.74e-06,0.000173,0.00156,0.0731577940625189,0.00549967928492204,4.15444252533552e-06,0.196508350438268,0.0075265667774687,0.000194641355013131,0.608049437476614,0.0164348234893466,0.00594019590820997,0.00693857766010031,1.5628063470885e-05,0.93063657463016,0.0740863370349829,4.29778924316837e-05,0.854579585159451,0.404127344264471,0.000131720652348122,0.916592959564298
35,846878.464289368,9898471.31378443,806,3962,1,3,298.563,246.7097,152.4203,71.0988,64.6358,49.768,369.6618,311.3455,202.1883,-10.8486,-20.9928,-11.1210000000001,1.6067,1.30205,0.82115,0.4363,0.43695,0.43995,2.043,1.739,1.2611,-0.0133999999999999,-0.000900000000000567,0.00410000000000066,0.00795,0.059,0.168,0.119805692455057,0.149378001118927,0.00370588513059486,0.298265701574367,0.244131090560706,0.0416001250711311,0.645919130205025,0.375761468415653,0.241919093240869,0.00769653879064536,0.0294951085933829,0.996612157341855,0.102718636230134,0.028771539936027,0.999999999999997,0.423123492841894,0.0358371704104985,0.944714416345112
36,847380.976915954,9897098.09047973,693,167,1,1,15.09795,12.3613,7.60695,3.33815,2.7901,1.90565,18.4361,15.1514,9.5126,-1.2699,-1.3386,-0.534499999999994,0.0689,0.05575,0.035,0.02,0.02025,0.0202,0.0889,0.076,0.0552,-0.000799999999999995,-0.000100000000000003,0,0.000721,0.0166,0.0541,0.0815017364473148,0.0582369542912481,0.000252717887781773,0.38526784221275,0.131066506977353,0.0125927273408329,0.6072814798709,0.164814608633702,0.0830723320757579,0.00922254535628031,0.00143128236754941,0.906478822015597,0.121027989617357,0.00511841797886781,0.957672818746398,0.393449985757091,0.0086051384188115,0.930642884615849
37,839907.75361125,9899071.31378443,1451,251,1,1,26.80155,21.941,13.72615,5.79015,4.6187,3.19115,32.5917,26.5597,16.9173,-1.92449999999999,-2.04199999999999,-1.0389,0.10325,0.0835,0.0524,0.03055,0.0306,0.0309,0.1338,0.1141,0.0833,-0.0013,-0.000400000000000039,0.000599999999999934,8.38e-07,1.89e-05,0.000152,0.0930935716649205,0.00136395353352327,6.06483689496718e-07,0.246863251697971,0.00249584900759739,4.05259773386223e-05,0.47298628254279,0.00355075822267355,0.000851836156216994,0.00901939066898261,8.69677958204029e-07,0.908166982466117,0.0864237821442555,3.2999445772619e-06,0.940208275968572,0.31738164629878,1.18236839640184e-05,0.837410465467494
38,847207.75361125,9900171.31378444,851,1572,1,2,126.77865,102.12855,63.0462,21.67765,16.79355,12.4233,148.4563,118.9221,75.4695,-10.0879,-6.72069999999999,-2.48239999999998,0.63855,0.5174,0.3266,0.15165,0.1524,0.1539,0.7902,0.6698,0.4805,-0.000299999999999856,0.00239999999999996,0.000799999999999912,0.00267,0.0523,0.175,0.10108517749405,0.116746196818849,0.00107375885497237,0.328932303529418,0.341848361991936,0.0352077293716647,0.584847321416503,0.403911626659951,0.227099935481437,0.00368082340291775,0.0166308512189104,0.921079232314841,0.0893116381878338,0.0280049124871081,0.969518271198002,0.36732537792974,0.0418422958347091,0.935706386969209
39,848107.75361125,9898412.73514067,743,1922,1,2,139.367,114.3708,75.1815,23.9926,21.2016,19.511,163.3596,135.5724,94.6925,-9.58960000000005,-4.06279999999995,1.31919999999997,0.77815,0.631,0.39825,0.19075,0.1917,0.19305,0.9689,0.8227,0.5913,-9.9999999999878e-05,0.00239999999999996,0.000899999999999901,0.0102,0.128,0.301,0.141383806835819,0.223658281725166,0.00544463537848842,0.30922313024591,0.432576312457493,0.102935889503427,0.66428246578301,0.645058160543439,0.432797908752711,0.0063415494170046,0.0497116413105938,0.937950239190563,0.107107524794184,0.0785382280311897,0.991530749337997,0.415787578817268,0.0837379061488481,0.980805764962034
40,844630.976915955,9902194.53708914,1207,383,1,1,36.51235,28.9653,17.8347,7.39265,5.30360000000001,3.5926,43.905,34.2689,21.4273,-4.5259,-2.64939999999999,-0.990200000000002,0.1561,0.1265,0.0796,0.0425,0.0426,0.0429,0.1986,0.1691,0.1225,-0.00140000000000001,-0.000400000000000011,0.000599999999999934,0.000153,0.00418,0.0332,0.0472943610738802,0.0608831785727573,4.16238026854546e-05,0.192901442777128,0.0705929196796172,0.00226639299508248,0.541353779078961,0.117062555902557,0.0491045119583192,0.00170205645246646,0.00128227899321232,0.950343590147904,0.0469169484430426,0.00236010822465416,0.871267080151008,0.345556248247327,0.00516636401840187,0.902569188605474
41,839807.75361125,9902150.60310631,1653,262,1,1,25.7925,20.65965,13.3265,5.0953,3.80645,3.2999,30.8878,24.4661,16.6264,-2.3456,-0.516500000000008,-0.478400000000001,0.1067,0.08645,0.0544,0.031,0.03105,0.0313,0.1377,0.1175,0.0857,-0.00120000000000001,-0.000300000000000022,0.000399999999999956,0.000156,0.00643,0.028,0.044880994348431,0.0352674690553194,4.27180403582237e-05,0.244205564023555,0.105400299831955,0.00357556261400699,0.522041632137875,0.118454961113826,0.0379295030318669,0.00115838570252658,0.00192870064084194,0.983622949319683,0.054230514502884,0.00338246150091304,0.96105279285709,0.304510831336173,0.00458446426982551,0.938516589309143
42,854904.999999999,9890269,496,23361,3,4,1158.91325,982.2155,640.0305,305.53335,307.9705,284.2109,1464.4466,1290.186,924.2414,-26.0449000000003,-9.86399999999981,-33.8984,9.2931,7.56445,4.7834,2.7075,2.68735,2.6784,12.0006,10.2518,7.4618,-0.0855999999999995,-0.0259,0.000599999999998602,0.0333,0.318,0.675,0.128428079190488,0.435714145709202,0.0324814279294915,0.764757880631225,0.626738890605503,0.388837162948102,0.833332070045406,1,1,0.00801290802333465,0.199885675659729,0.831282996972775,0.1240805371801,0.282998868894136,0.942452968590165,0.439245789011886,0.334423574917635,0.952035597441925
